city,lat,lng
"Talladega, AL",33.4359416,-86.1058048
"Blackfoot, ID",43.19047090000001,-112.3449773
"Idaho Falls, ID",43.5427278,-111.8431068
"Rexburg, ID",43.8231096,-111.7924237
"Bloomington, IL",40.4842027,-88.99368729999999
"Pontiac, IL",40.8808666,-88.62978389999999
"Bloomsburg, PA",41.003698,-76.4549457
"Sunbury, PA",40.862585,-76.79441039999999
"Boise City, ID",43.6150186,-116.2023137
"Mountain Home, ID",43.1329504,-115.6911975
"Ontario, OR",44.0265525,-116.9629378
"Boston, MA",42.3600825,-71.0588801
"Manchester, NH",42.9956397,-71.4547891
"Worcester, MA",42.2625932,-71.8022934
"Providence, RI",41.8239891,-71.4128343
"Boulder, CO",40.0149856,-105.2705456
"Denver, CO",39.7392358,-104.990251
"Bowling Green, KY",36.9685219,-86.4808043
"Glasgow, KY",36.9958839,-85.91192149999999
"Branson, MO",36.6436731,-93.21851439999999
"Springfield, MO",37.2089572,-93.29229889999999
"Bridgeport, CT",41.1792258,-73.1894384
"New York, NY",40.7127753,-74.0059728
"York, PA",39.9625984,-76.727745
"Brownsville, TX",25.9017472,-97.4974838
"Raymondville, TX",26.4814565,-97.783051
"Buffalo, NY",42.88644679999999,-78.8783689
"Olean, NY",42.083639,-78.42992699999999
"Burlington, IA",40.8076529,-91.1128901
"Fort Madison, IA",40.6297634,-91.31453499999999
"Cambridge, MD",38.5631744,-76.0788292
"Cape Coral, FL",26.5628537,-81.9495331
"Naples, FL",26.1420358,-81.7948103
"Cape Girardeau, MO",37.3058839,-89.51814759999999
"Sikeston, MO",36.876719,-89.5878579
"Carbondale, IL",37.7272727,-89.2167501
"Carson City, NV",39.1637984,-119.7674034
"Fernley, NV",39.6079683,-119.2518349
"Reno, NV",39.529919,-119.8142691
"Cedar Rapids, IA",41.9778795,-91.6656232
"Iowa City, IA",41.6611277,-91.5301683
"Celina, OH",40.5489358,-84.5702338
"Lima, OH",40.742551,-84.1052256
"Van Wert, OH",40.8694927,-84.58412229999999
"Charlotte, NC",35.2270869,-80.8431267
"Dalton, GA",34.7698021,-84.9702228
"Chicago, IL",41.8781136,-87.6297982
"Michigan City, IN",41.70753939999999,-86.8950297
"Chillicothe, OH",39.3331197,-82.9824019
"Columbus, OH",39.9611755,-82.99879419999999
"Marion, OH",40.5886699,-83.1285242
"Cincinnati, OH",39.1031182,-84.5120196
"Wilmington, OH",39.4453393,-83.8285375
"Maysville, KY",38.6411854,-83.744365
"Clarksburg, WV",39.2806451,-80.34453409999999
"Fairmont, WV",39.4850848,-80.1425781
"Coeur d'Alene, ID",47.6734632,-116.7812225
"Columbia, MO",38.9517053,-92.3340724
"Moberly, MO",39.4183689,-92.43823669999999
"Mexico, MO",39.1730652,-91.887271
"Columbia, SC",34.0007104,-81.0348144
"Newberry, SC",34.2745833,-81.6187178
"Orangeburg, SC",33.4918203,-80.8556476
"Columbus, IN",39.2014404,-85.9213796
"Indianapolis, IN",39.768403,-86.158068
"Zanesville, OH",39.9403453,-82.0131924
"Connersville, IN",39.6411589,-85.1410748
"Richmond, IN",39.8289369,-84.8902382
"Corning, NY",42.1428521,-77.05469029999999
"Elmira, NY",42.0897965,-76.8077338
"Corpus Christi, TX",27.8005828,-97.39638099999999
"Kingsville, TX",27.5158689,-97.85610899999999
"Alice, TX",27.7522487,-98.0697249
"Cortland, NY",42.6011813,-76.1804843
"Ithaca, NY",42.4439614,-76.5018807
"Craig, CO",40.5152491,-107.5464541
"Steamboat Springs, CO",40.4849769,-106.8317158
"Dallas, TX",[phone],-96.79698789999999
"Daphne, AL",[phone],-[phone]
"Mobile, AL",[phone],-[phone]
"Davenport, IA",[phone],-[phone]
"Dayton, OH",39.7589478,-84.1916069
"Greenville, OH",40.1028264,-84.63301150000001
"Springfield, OH",39.9242266,-83.8088171
"Sidney, OH",40.2842164,-84.1554987
"Deltona, FL",28.9005446,-81.26367379999999
"Orlando, FL",28.5383832,-81.3789269
"Lakeland, FL",28.0394654,-81.9498042
"Flint, MI",43.0125274,-83.6874562
"Dixon, IL",41.8389213,-89.47954779999999
"Sterling, IL",41.788642,-89.69621939999999
"Dothan, AL",31.2232313,-85.3904888
"Enterprise, AL",31.3151708,-85.85521609999999
"Ozark, AL",31.459017,-85.640289
"Durham, NC",35.9940329,-78.898619
"Raleigh, NC",35.7795897,-78.6381787
"Eau Claire, WI",44.811349,-91.4984941
"Menomonie, WI",44.8755183,-91.9193422
"Edwards, CO",39.644986,-106.5942
"Glenwood Springs, CO",39.5505376,-107.3247762
"El Paso, TX",31.7618778,-106.4850217
"Las Cruces, NM",32.3199396,-106.7636538
"Elizabethtown, KY",37.7030646,-85.8649408
"Madison, IN",38.7358933,-85.37995769999999
"Elkhart, IN",41.6812083,-85.9656249
"South Bend, IN",41.6763545,-86.25198979999999
"Erie, PA",42.12922409999999,-80.085059
"Meadville, PA",41.6414438,-80.15144839999999
"Morgantown, WV",39.629526,-79.95589679999999
"Fargo, ND",46.8771863,-96.7898034
"Wahpeton, ND",46.2652367,-96.60590719999999
"Farmington, MO",37.7808846,-90.4217895
"St. Louis, MO",38.6270025,-90.19940419999999
"Fayetteville, NC",35.0526641,-78.87835849999999
"Laurinburg, NC",34.7740494,-79.46282479999999
"Lumberton, NC",34.6182199,-79.0086424
"Sanford, NC",35.4798757,-79.1802994
"Findlay, OH",41.04422,-83.6499321
"Tiffin, OH",41.1144992,-83.1779746
"Toledo, OH",41.6528052,-83.5378674
"Frankfort, IN",40.2794809,-86.5108355
"Lafayette, IN",40.4167022,-86.87528689999999
"Frankfort, KY",38.2009055,-84.87328350000001
"Lexington, KY",38.0405837,-84.5037164
"Richmond, KY",37.7478572,-84.2946539
"Fredericksburg, TX",30.2752011,-98.8719843
"Kerrville, TX",30.0474332,-99.1403189
"Freeport, IL",42.2966861,-89.6212271
"Rochelle, IL",41.9239178,-89.0687073
"Rockford, IL",42.2711311,-89.0939952
"Fremont, NE",41.4333909,-96.49814669999999
"Omaha, NE",41.2565369,-95.9345034
"Fremont, OH",41.3503303,-83.1218634
"Fresno, CA",36.7377981,-119.7871247
"Madera, CA",36.9613356,-120.0607176
"Hanford, CA",36.3274502,-119.6456844
"Gainesville, FL",29.6516344,-82.32482619999999
"Lake City, FL",30.1896756,-82.6392899
"Georgetown, SC",33.376834,-79.2944964
"Myrtle Beach, SC",33.6890603,-78.8866943
"Gettysburg, PA",39.8309293,-77.2310955
"Grand Rapids, MI",42.9633599,-85.6680863
"Muskegon, MI",43.2341813,-86.24839209999999
"Grants Pass, OR",42.4390069,-123.3283925
"Medford, OR",42.3265152,-122.8755949
"Green Bay, WI",44.5133188,-88.0132958
"Shawano, WI",44.7822064,-88.60899169999999
"Greensboro, NC",36.0726354,-79.7919754
"Winston, NC",36.1039642,-80.254435
"Greenville, NC",35.612661,-77.3663538
"Washington, NC",35.54655169999999,-77.0521742
"Kinston, NC",35.2626635,-77.5816353
"Greenville, SC",34.85261759999999,-82.3940104
"Spartanburg, SC",34.9495672,-81.9320482
"Gulfport, MS",30.3674198,-89.0928155
"Hammond, LA",30.5043583,-90.46119949999999
"New Orleans, LA",29.95106579999999,-90.0715323
"Hannibal, MO",39.7083789,-91.35848159999999
"Quincy, IL",39.9356016,-91.4098726
"Harrisburg, PA",40.2731911,-76.8867008
"Lebanon, PA",40.3409251,-76.4113497
"Harrisonburg, VA",38.4495688,-78.8689155
"Staunton, VA",38.149576,-79.0716958
"Hartford, CT",41.7658043,-72.6733723
"Hattiesburg, MS",31.3271189,-89.29033919999999
"Laurel, MS",31.6940509,-89.1306124
"Hickory, NC",35.7344538,-81.3444573
"Savannah, GA",32.0808989,-81.091203
"Hinesville, GA",31.8315028,-81.6141099
"Statesboro, GA",32.4487876,-81.7831674
"Hot Springs, AR",34.5077615,-93.05460029999999
"Malvern, AR",34.3624245,-92.8123856
"Houston, TX",29.7604267,-95.3698028
"Huntsville, TX",30.7235263,-95.55077709999999
"Muncie, IN",40.1933767,-85.3863599
"Indianola, MS",33.4509513,-90.6550917
"Cleveland, MS",33.7440023,-90.7248187
"Iron Mountain, MI",45.8202334,-88.0659603
"Marinette, WI",45.0999849,-87.6306623
"Jackson, MS",32.2987573,-90.1848103
"Brookhaven, MS",31.5790588,-90.4406506
"Vicksburg, MS",32.3526456,-90.877882
"Jackson, TN",35.6145169,-88.81394689999999
"Jacksonville, FL",30.3321838,-81.65565099999999
"Palatka, FL",29.6485801,-81.6375819
"St. Marys, GA",30.7478954,-81.57061089999999
"Jacksonville, TX",31.963778,-95.27050419999999
"Tyler, TX",32.3512601,-95.30106239999999
"Johnson City, TN",36.3134397,-82.3534727
"Kingsport, TN",36.548434,-82.5618186
"Johnstown, PA",40.32674069999999,-78.9219698
"Somerset, PA",40.008411,-79.0780831
"Jonesboro, AR",35.835696,-90.7051346
"Paragould, AR",36.0525622,-90.48867969999999
"Joplin, MO",37.08422710000001,-94.51328099999999
"Miami, OK",36.8745146,-94.8774554
"Kansas City, MO",39.0997265,-94.5785667
"Kennewick, WA",46.2086683,-119.119948
"Walla Walla, WA",46.0645809,-118.3430209
"Knoxville, TN",35.9606384,-83.9207392
"Sevierville, TN",35.8681455,-83.56183500000002
"Morristown, TN",36.2139814,-83.29489219999999
"Kokomo, IN",40.486427,-86.13360329999999
"Peru, IN",40.7536528,-86.0688811
"Lafayette, LA",30.2240897,-92.0198427
"Morgan City, LA",29.6993748,-91.20676999999999
"Opelousas, LA",30.5335302,-92.081509
"Lake Charles, LA",30.2265949,-93.2173758
"Lansing, MI",42.732535,-84.5555347
"Las Vegas, NV",36.171563,-115.1391009
"Pahrump, NV",36.2082943,-115.9839147
"Lebanon, NH",43.6422934,-72.2517569
"Lewisburg, PA",40.9645293,-76.8844101
"Selinsgrove, PA",40.7989735,-76.8621935
"Lewiston, ME",44.100351,-70.21477639999999
"Portland, ME",43.6590993,-70.2568189
"Wapakoneta, OH",40.5678265,-84.1935594
"Lincoln, IL",40.1483768,-89.3648183
"Springfield, IL",39.78172130000001,-89.6501481
"Jacksonville, IL",39.733936,-90.2290098
"Little Rock, AR",34.7444618,-92.2880157
"Pine Bluff, AR",34.224908,-92.0033977
"Lock Haven, PA",41.1370133,-77.4469263
"Williamsport, PA",41.2411897,-77.00107860000001
"London, KY",37.1289771,-84.08326459999999
"Longview, TX",32.5007037,-94.74048909999999
"Los Angeles, CA",34.0522342,-118.2436849
"Riverside, CA",33.9806005,-117.3754942
"Lubbock, TX",33.5778631,-101.8551665
"Levelland, TX",33.5873164,-102.37796
"Plainview, TX",34.1847936,-101.7068417
"Macon, GA",32.8406946,-83.6324022
"Warner Robins, GA",32.6130007,-83.624201
"Manhattan, KS",39.18360819999999,-96.57166939999999
"New Ulm, MN",44.3144394,-94.45930179999999
"Mankato, MN",44.1635775,-93.99939959999999
"Marietta, OH",39.41535200000001,-81.45484359999999
"Parkersburg, WV",39.2667418,-81.56151349999999
"Mayfield, KY",36.7417235,-88.6367154
"Paducah, KY",37.0833893,-88.6000478
"McAllen, TX",26.2034071,-98.23001239999999
"Memphis, TN",35.1495343,-90.0489801
"Forrest City, AR",35.0092581,-90.7852312
"Merced, CA",37.3021632,-120.4829677
"Modesto, CA",37.6392595,-120.9970014
"Miami, FL",25.7616798,-80.1917902
"Port St. Lucie, FL",27.2730492,-80.3582261
"Midland, TX",31.9973456,-102.0779146
"Odessa, TX",31.8456816,-102.3676431
"Milwaukee, WI",43.0389025,-87.9064736
"Racine, WI",42.7261309,-87.78285230000002
"Minneapolis, MN",44.977753,-93.2650108
"St. Cloud, MN",45.5579451,-94.16324039999999
"Monroe, LA",32.5093109,-92.1193012
"Ruston, LA",32.5232053,-92.63792699999999
"Montgomery, AL",32.3792233,-86.3077368
"Selma, AL",32.4073589,-87.02110069999999
"Morehead City, NC",34.7229391,-76.7260436
"New Bern, NC",35.108493,-77.04411429999999
"Moses Lake, WA",47.1301417,-119.2780771
"Othello, WA",46.8259742,-119.1752913
"Mount Pleasant, MI",43.59780749999999,-84.7675139
"Alma, MI",43.3789694,-84.66023539999999
"Nashville, TN",36.1626638,-86.7816016
"New Castle, PA",41.0036719,-80.34700900000001
"Pittsburgh, PA",40.44062479999999,-79.9958864
"Weirton, WV",40.41895660000001,-80.58951669999999
"Bogalusa, LA",30.7910204,-89.8486858
"Nogales, AZ",31.3403775,-110.9342532
"Tucson, AZ",32.2539787,-110.9741769
"North Port, FL",27.044224,-82.2359254
"Ogden, UT",41.223,-111.9738304
"Salt Lake City, UT",40.7607793,-111.8910474
"Oklahoma City, OK",35.4675602,-97.5164276
"Shawnee, OK",35.3272928,-96.9253004
"Olympia, WA",47.0378741,-122.9006951
"Seattle, WA",47.6062095,-122.3320708
"Pensacola, FL",30.42130899999999,-87.2169149
"Peoria, IL",40.6936488,-89.5889864
"Philadelphia, PA",39.9525839,-75.1652215
"Vineland, NJ",39.4863773,-75.02596369999999
"Reading, PA",40.3356483,-75.9268747
"Phoenix, AZ",33.4483771,-112.0740373
"Port Lavaca, TX",28.6149968,-96.6260892
"Victoria, TX",28.8052674,-97.0035982
"Sebastian, FL",27.816415,-80.4706078
"Portales, NM",34.1861922,-103.3343978
"Clovis, NM",34.4047987,-103.2052272
"Portland, OR",45.515232,-122.6783853
"Salem, OR",44.9428975,-123.0350963
"Provo, UT",40.2338438,-111.6585337
"Pueblo, CO",38.2544472,-104.6091409
"Pullman, WA",46.7297771,-117.1817377
"Moscow, ID",46.73238749999999,-117.0001651
"Punta Gorda, FL",26.9297836,-82.0453664
"Rapid City, SD",44.0805434,-103.2310149
"Spearfish, SD",44.4908172,-103.8593698
"Red Bluff, CA",40.1784886,-122.2358302
"Redding, CA",40.5865396,-122.3916754
"Roanoke Rapids, NC",36.4615395,-77.6541464
"Rocky Mount, NC",35.9382103,-77.7905339
"Wilson, NC",35.7212689,-77.9155395
"Rome, GA",34.257038,-85.1646726
"Summerville, GA",34.480642,-85.3477343
"Sacramento, CA",38.5815719,-121.4943996
"Yuba City, CA",39.1404477,-121.6169108
"Salisbury, MD",38.3606736,-75.5993692
"San Antonio, TX",29.4251905,-98.4945922
"San Francisco, CA",37.7749295,-122.4194155
"San Jose, CA",37.33874,-121.8852525
"Scottsboro, AL",34.6723069,-86.03414629999999
"Shreveport, LA",32.5251516,-93.7501789
"Sioux City, IA",42.4963416,-96.40494079999999
"Vermillion, SD",42.7794417,-96.9292104
"Spencer, IA",43.1450748,-95.144318
"Spirit Lake, IA",43.4226192,-95.1022313
"Springfield, MA",42.1014831,-72.589811
"State College, PA",40.7933949,-77.8600012
"DuBois, PA",41.1210115,-78.7583257
"Tallahassee, FL",30.4382559,-84.28073289999999
"Bainbridge, GA",30.9037995,-84.57546990000002
"Tupelo, MS",34.2576066,-88.7033859
"Corinth, MS",34.9342548,-88.5222702
"Virginia Beach, VA",36.8516437,-75.97921939999999
"Warren, PA",41.8143331,-79.29021329999999
"Youngstown, OH",41.0997803,-80.6495194
"Wausau, WI",44.9591352,-89.6301221
"Wisconsin Rapids, WI",44.38357630000001,-89.8173465
"Stevens Point, WI",44.52357920000001,-89.574563
"Wichita, KS",37.68717609999999,-97.33005299999999
"Winfield, KS",37.2397486,-96.9955918
"Columbus, MS",33.4956744,-88.4272627
"DeRidder, LA",30.8463055,-93.2890527
"Fort Polk South, LA",31.0567117,-93.2131232
"Martin, TN",36.3433965,-88.8503379
"Union City, TN",36.4242303,-89.0570096
